Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sun Jul 11 23:02:07 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       matrixMult_map.ncd
OUTPUT FILE:      matrixMult_pad.txt
PART TYPE:        xa7a100t
SPEED GRADE:      -2i
PACKAGE:          csg324

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                    |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A10       |second_matrix_row_1_address<9> |IOB      |IO_L14P_T2_SRCC_16          |OUTPUT   |LVCMOS18*  |16            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A11       |result_matrix_output_11<8>     |IOB      |IO_L4N_T0_15                |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A12       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A13       |result_matrix_output_11<17>    |IOB      |IO_L9P_T1_DQS_AD3P_15       |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A14       |result_matrix_output_11<18>    |IOB      |IO_L9N_T1_DQS_AD3N_15       |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A15       |result_matrix_output_11<15>    |IOB      |IO_L8P_T1_AD10P_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A16       |result_matrix_output_11<16>    |IOB      |IO_L8N_T1_AD10N_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A17       |                               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|A18       |result_matrix_output_11<20>    |IOB      |IO_L10N_T1_AD11N_15         |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B1        |result_matrix_output_01<17>    |IOB      |IO_L9P_T1_DQS_AD7P_35       |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B2        |result_matrix_output_01<20>    |IOB      |IO_L10N_T1_AD15N_35         |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B3        |result_matrix_output_01<19>    |IOB      |IO_L10P_T1_AD15P_35         |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B4        |result_matrix_output_01<14>    |IOB      |IO_L7N_T1_AD6N_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B5        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B6        |result_matrix_output_01<4>     |IOB      |IO_L2N_T0_AD12N_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B7        |result_matrix_output_01<3>     |IOB      |IO_L2P_T0_AD12P_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B8        |second_matrix_row_1_address<5> |IOB      |IO_L12P_T1_MRCC_16          |OUTPUT   |LVCMOS18*  |16            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B9        |second_matrix_row_1_address<4> |IOB      |IO_L11N_T1_SRCC_16          |OUTPUT   |LVCMOS18*  |16            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B10       |                               |         |VCCO_16                     |         |           |16            |          |         |           |         |1.80     |          |           |                |
|B11       |result_matrix_output_11<7>     |IOB      |IO_L4P_T0_15                |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B12       |result_matrix_output_11<6>     |IOB      |IO_L3N_T0_DQS_AD1N_15       |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B13       |result_matrix_output_11<3>     |IOB      |IO_L2P_T0_AD8P_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B14       |result_matrix_output_11<4>     |IOB      |IO_L2N_T0_AD8N_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B15       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B16       |result_matrix_output_11<13>    |IOB      |IO_L7P_T1_AD2P_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B17       |result_matrix_output_11<14>    |IOB      |IO_L7N_T1_AD2N_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B18       |result_matrix_output_11<19>    |IOB      |IO_L10P_T1_AD11P_15         |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C1        |result_matrix_output_01<31>    |IOB      |IO_L16N_T2_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C2        |result_matrix_output_01<30>    |IOB      |IO_L16P_T2_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C3        |                               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|C4        |result_matrix_output_01<13>    |IOB      |IO_L7P_T1_AD6P_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C5        |result_matrix_output_01<2>     |IOB      |IO_L1N_T0_AD4N_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C6        |result_matrix_output_01<1>     |IOB      |IO_L1P_T0_AD4P_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C7        |result_matrix_output_01<8>     |IOB      |IO_L4N_T0_35                |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C8        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C9        |second_matrix_row_1_address<3> |IOB      |IO_L11P_T1_SRCC_16          |OUTPUT   |LVCMOS18*  |16            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C10       |second_matrix_row_1_address<8> |IOB      |IO_L13N_T2_MRCC_16          |OUTPUT   |LVCMOS18*  |16            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C11       |second_matrix_row_1_address<7> |IOB      |IO_L13P_T2_MRCC_16          |OUTPUT   |LVCMOS18*  |16            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C12       |result_matrix_output_11<5>     |IOB      |IO_L3P_T0_DQS_AD1P_15       |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C13       |                               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|C14       |result_matrix_output_11<2>     |IOB      |IO_L1N_T0_AD0N_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C15       |result_matrix_output_11<24>    |IOB      |IO_L12N_T1_MRCC_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C16       |first_matrix_row_1_address<7>  |IOB      |IO_L20P_T3_A20_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C17       |first_matrix_row_1_address<8>  |IOB      |IO_L20N_T3_A19_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C18       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D1        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D2        |result_matrix_output_01<27>    |IOB      |IO_L14N_T2_SRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D3        |result_matrix_output_01<23>    |IOB      |IO_L12N_T1_MRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D4        |result_matrix_output_01<21>    |IOB      |IO_L11N_T1_SRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D5        |clk                            |IOB      |IO_L11P_T1_SRCC_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D6        |                               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|D7        |result_matrix_output_01<12>    |IOB      |IO_L6N_T0_VREF_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D8        |result_matrix_output_01<7>     |IOB      |IO_L4P_T0_35                |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D9        |second_matrix_row_1_address<2> |IOB      |IO_L6N_T0_VREF_16           |OUTPUT   |LVCMOS18*  |16            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D10       |second_matrix_row_1_address<11>|IOB      |IO_L19N_T3_VREF_16          |OUTPUT   |LVCMOS18*  |16            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D11       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D12       |result_matrix_output_11<11>    |IOB      |IO_L6P_T0_15                |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D13       |result_matrix_output_11<12>    |IOB      |IO_L6N_T0_VREF_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D14       |result_matrix_output_11<1>     |IOB      |IO_L1P_T0_AD0P_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D15       |result_matrix_output_11<23>    |IOB      |IO_L12P_T1_MRCC_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D16       |                               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|D17       |first_matrix_row_1_address<0>  |IOB      |IO_L16N_T2_A27_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D18       |first_matrix_row_1_address<10> |IOB      |IO_L21N_T3_DQS_A18_15       |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E1        |first_matrix_row_1_address<5>  |IOB      |IO_L18N_T2_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E2        |result_matrix_output_01<26>    |IOB      |IO_L14P_T2_SRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E3        |result_matrix_output_01<22>    |IOB      |IO_L12P_T1_MRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E4        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E5        |result_matrix_output_01<10>    |IOB      |IO_L5N_T0_AD13N_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E6        |result_matrix_output_01<9>     |IOB      |IO_L5P_T0_AD13P_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E7        |result_matrix_output_01<11>    |IOB      |IO_L6P_T0_35                |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E8        |                               |         |VCCBATT_0                   |         |           |              |          |         |           |         |         |          |           |                |
|E9        |                               |         |CCLK_0                      |         |           |              |          |         |           |         |         |          |           |                |
|E10       |                               |         |TCK_0                       |         |           |              |          |         |           |         |         |          |           |                |
|E11       |                               |         |TDI_0                       |         |           |              |          |         |           |         |         |          |           |                |
|E12       |                               |         |TMS_0                       |         |           |              |          |         |           |         |         |          |           |                |
|E13       |                               |         |TDO_0                       |         |           |              |          |         |           |         |         |          |           |                |
|E14       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E15       |result_matrix_output_11<21>    |IOB      |IO_L11P_T1_SRCC_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E16       |result_matrix_output_11<22>    |IOB      |IO_L11N_T1_SRCC_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E17       |result_matrix_output_11<31>    |IOB      |IO_L16P_T2_A28_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E18       |first_matrix_row_1_address<9>  |IOB      |IO_L21P_T3_DQS_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F1        |first_matrix_row_2_address<2>  |IOB      |IO_L18P_T2_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F2        |                               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|F3        |result_matrix_output_01<25>    |IOB      |IO_L13N_T2_MRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F4        |result_matrix_output_01<24>    |IOB      |IO_L13P_T2_MRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F5        |result_matrix_output_01<0>     |IOB      |IO_0_35                     |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F6        |first_matrix_row_1_address<1>  |IOB      |IO_L19N_T3_VREF_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F7        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F8        |                               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|F9        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F10       |                               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|F11       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F12       |                               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|F13       |result_matrix_output_11<9>     |IOB      |IO_L5P_T0_AD9P_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F14       |result_matrix_output_11<10>    |IOB      |IO_L5N_T0_AD9N_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F15       |result_matrix_output_11<27>    |IOB      |IO_L14P_T2_SRCC_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F16       |result_matrix_output_11<28>    |IOB      |IO_L14N_T2_SRCC_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F17       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F18       |second_matrix_row_2_address<0> |IOB      |IO_L22N_T3_A16_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G1        |first_matrix_row_2_address<4>  |IOB      |IO_L17N_T2_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G2        |result_matrix_output_01<29>    |IOB      |IO_L15N_T2_DQS_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G3        |first_matrix_row_2_address<7>  |IOB      |IO_L20N_T3_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G4        |first_matrix_row_2_address<6>  |IOB      |IO_L20P_T3_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G5        |                               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|G6        |first_matrix_row_2_address<1>  |IOB      |IO_L19P_T3_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G7        |                               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|G8        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G9        |                               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|G10       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G11       |                               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|G12       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G13       |result_matrix_output_11<0>     |IOB      |IO_0_15                     |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G14       |result_matrix_output_11<30>    |IOB      |IO_L15N_T2_DQS_ADV_B_15     |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G15       |                               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|G16       |result_matrix_output_11<26>    |IOB      |IO_L13N_T2_MRCC_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G17       |first_matrix_row_1_address<4>  |IOB      |IO_L18N_T2_A23_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G18       |first_matrix_row_1_address<11> |IOB      |IO_L22P_T3_A17_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H1        |first_matrix_row_2_address<0>  |IOB      |IO_L17P_T2_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H2        |result_matrix_output_01<28>    |IOB      |IO_L15P_T2_DQS_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H3        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H4        |first_matrix_row_2_address<9>  |IOB      |IO_L21N_T3_DQS_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H5        |second_matrix_row_1_address<0> |IOB      |IO_L24N_T3_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H6        |add_data_ack                   |IOB      |IO_L24P_T3_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H7        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H8        |                               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|H9        |                               |         |GNDADC_0                    |         |           |              |          |         |           |         |         |          |           |                |
|H10       |                               |         |VCCADC_0                    |         |           |              |          |         |           |         |         |          |           |                |
|H11       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H12       |                               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|H13       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H14       |result_matrix_output_11<29>    |IOB      |IO_L15P_T2_DQS_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H15       |first_matrix_row_1_address<3>  |IOB      |IO_L19N_T3_A21_VREF_15      |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H16       |result_matrix_output_11<25>    |IOB      |IO_L13P_T2_MRCC_15          |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H17       |first_matrix_row_2_address<5>  |IOB      |IO_L18P_T2_A24_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H18       |                               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|J1        |                               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|J2        |first_matrix_row_2_address<11> |IOB      |IO_L22N_T3_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J3        |rstN                           |IOB      |IO_L22P_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J4        |first_matrix_row_2_address<8>  |IOB      |IO_L21P_T3_DQS_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J5        |second_matrix_row_1_address<1> |IOB      |IO_25_35                    |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J6        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J7        |                               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|J8        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J9        |                               |         |VREFN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|J10       |                               |IPAD     |VP_0                        |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J11       |                               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|J12       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J13       |first_matrix_row_1_address<2>  |IOB      |IO_L17N_T2_A25_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J14       |first_matrix_row_2_address<3>  |IOB      |IO_L19P_T3_A22_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J15       |second_matrix_row_2_address<4> |IOB      |IO_L24N_T3_RS0_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J16       |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J17       |second_matrix_row_2_address<1> |IOB      |IO_L23P_T3_FOE_B_15         |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J18       |second_matrix_row_2_address<2> |IOB      |IO_L23N_T3_FWE_B_15         |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K1        |done                           |IOB      |IO_L23N_T3_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K2        |first_matrix_row_2_address<10> |IOB      |IO_L23P_T3_35               |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K3        |result_matrix_row_2_address<1> |IOB      |IO_L2P_T0_34                |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K4        |                               |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|K5        |result_matrix_row_2_address<7> |IOB      |IO_L5P_T0_34                |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K6        |write_core_1                   |IOB      |IO_0_34                     |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K7        |                               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K8        |                               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
